--airport

insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('AUH', 'Abu Dhabi', 'United Arab Emirates', +04, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('ANU', 'Antigua', 'Antigua and Barbuda', -04, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('ATL', 'Atlanta', 'United States', -05, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('BOS', 'Boston', 'United States', -05, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('BGI', 'Bridgetown', 'Barbados', -04, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('BNE', 'Brisbane', 'Australia', +10, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('CUN', 'Cancun', 'Mexico', -05, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('CPT', 'Cape Town', 'South Africa', +02, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('CPH', 'Copenhagen', 'Denmark', +01, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('DEL', 'Delhi', 'India', +05, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('DXB', 'Dubai', 'United Arab Emirates', +04, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('DUB', 'Dublin', 'Ireland', +00, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('LGW', 'Gatwick', 'United Kingdom', +00, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('GND', 'Grenada', 'Grenada', -04, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('HAV', 'Havana', 'Cuba', -05, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('LHR', 'Heathrow', 'United Kingdom', +00, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('HKG', 'Hong Kong', 'Hong Kong', +08, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('JNB', 'Johannesburg', 'South Africa', +02, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('LOS', 'Lagos', 'Nigeria', +01, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('LAS', 'Las Vegas', 'United States', -08, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('LIS', 'Lisbon', 'Portugal', +00, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('LAX', 'Los Angeles', 'United States', -08, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('MAD', 'Madrid', 'Spain', +01, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('MAN', 'Manchester', 'United Kingdom', +00, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('MIA', 'Miami', 'United States', -05, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('MBJ', 'Montego Bay', 'Jamaica', -05, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('BOM', 'Mumbai', 'India', +05, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('NRT', 'Narita', 'Japan', +09, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('JFK', 'New York', 'United States', -05, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('EWR', 'Newark', 'United States', -05, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('MCO', 'Orlando', 'United States', -05, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('SFO', 'San Francisco', 'United States', -08, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('PVG', 'Shanghai', 'China', +08, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('UVF', 'St Lucia', 'Saint Lucia', -04, 'N');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('SYD', 'Sydney', 'Australia', +11, 'Y');
insert into airport (airport_code, city, country, timezone_offset, supports_vex) values('IAD', 'Washington', 'United States', -05, 'N');
 
--customer
 
insert into customer(customer_id, company, phone, address, postal_code,  city, country, vex_discount) values('C1010', 'Dynatronics Accessories', '541 779 0590', '3331 Skinner Hollow Road', '97501', 'Atlanta', 'United States', 'N');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3567,'VS602', to_date('15-Aug-2015 18:55', 'dd-mon-yyyy hh24:mi'), to_date('16-Aug-2015 6:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3568,'VS602', to_date('16-Aug-2015 18:55', 'dd-mon-yyyy hh24:mi'), to_date('17-Aug-2015 6:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3569,'VS602', to_date('17-Aug-2015 18:55', 'dd-mon-yyyy hh24:mi'), to_date('18-Aug-2015 6:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3570,'VS602', to_date('18-Aug-2015 18:55', 'dd-mon-yyyy hh24:mi'), to_date('19-Aug-2015 6:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3571,'VS602', to_date('19-Aug-2015 18:55', 'dd-mon-yyyy hh24:mi'), to_date('20-Aug-2015 6:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3572,'VS602', to_date('20-Aug-2015 18:55', 'dd-mon-yyyy hh24:mi'), to_date('21-Aug-2015 6:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3573,'VS602', to_date('21-Aug-2015 18:55', 'dd-mon-yyyy hh24:mi'), to_date('22-Aug-2015 6:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3574,'VS602', to_date('22-Aug-2015 18:55', 'dd-mon-yyyy hh24:mi'), to_date('23-Aug-2015 6:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3575,'VS602', to_date('23-Aug-2015 18:55', 'dd-mon-yyyy hh24:mi'), to_date('24-Aug-2015 6:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3576,'VS602', to_date('24-Aug-2015 18:55', 'dd-mon-yyyy hh24:mi'), to_date('25-Aug-2015 6:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3577,'VS602', to_date('25-Aug-2015 18:55', 'dd-mon-yyyy hh24:mi'), to_date('26-Aug-2015 6:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3578,'VS602', to_date('26-Aug-2015 18:55', 'dd-mon-yyyy hh24:mi'), to_date('27-Aug-2015 6:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3579,'VS602', to_date('27-Aug-2015 18:55', 'dd-mon-yyyy hh24:mi'), to_date('28-Aug-2015 6:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3580,'VS602', to_date('28-Aug-2015 18:55', 'dd-mon-yyyy hh24:mi'), to_date('29-Aug-2015 6:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3581,'VS602', to_date('29-Aug-2015 18:55', 'dd-mon-yyyy hh24:mi'), to_date('30-Aug-2015 6:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3582,'VS602', to_date('30-Aug-2015 18:55', 'dd-mon-yyyy hh24:mi'), to_date('31-Aug-2015 6:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3583,'VS602', to_date('31-Aug-2015 18:55', 'dd-mon-yyyy hh24:mi'), to_date('01-Sep-2015 6:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3584,'VS651', to_date('01-Dec-2014 22:35', 'dd-mon-yyyy hh24:mi'), to_date('02-Dec-2014 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3585,'VS651', to_date('02-Dec-2014 22:35', 'dd-mon-yyyy hh24:mi'), to_date('03-Dec-2014 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3586,'VS651', to_date('03-Dec-2014 22:35', 'dd-mon-yyyy hh24:mi'), to_date('04-Dec-2014 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3587,'VS651', to_date('04-Dec-2014 22:35', 'dd-mon-yyyy hh24:mi'), to_date('05-Dec-2014 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3588,'VS651', to_date('05-Dec-2014 22:35', 'dd-mon-yyyy hh24:mi'), to_date('06-Dec-2014 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3589,'VS651', to_date('06-Dec-2014 22:35', 'dd-mon-yyyy hh24:mi'), to_date('07-Dec-2014 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3590,'VS651', to_date('07-Dec-2014 22:35', 'dd-mon-yyyy hh24:mi'), to_date('08-Dec-2014 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3591,'VS651', to_date('08-Dec-2014 22:35', 'dd-mon-yyyy hh24:mi'), to_date('09-Dec-2014 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3592,'VS651', to_date('09-Dec-2014 22:35', 'dd-mon-yyyy hh24:mi'), to_date('10-Dec-2014 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3593,'VS651', to_date('10-Dec-2014 22:35', 'dd-mon-yyyy hh24:mi'), to_date('11-Dec-2014 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3594,'VS651', to_date('11-Dec-2014 22:35', 'dd-mon-yyyy hh24:mi'), to_date('12-Dec-2014 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3595,'VS651', to_date('12-Dec-2014 22:35', 'dd-mon-yyyy hh24:mi'), to_date('13-Dec-2014 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3596,'VS651', to_date('13-Dec-2014 22:35', 'dd-mon-yyyy hh24:mi'), to_date('14-Dec-2014 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3597,'VS651', to_date('14-Dec-2014 22:35', 'dd-mon-yyyy hh24:mi'), to_date('15-Dec-2014 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3598,'VS651', to_date('15-Dec-2014 22:35', 'dd-mon-yyyy hh24:mi'), to_date('16-Dec-2014 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3599,'VS651', to_date('16-Dec-2014 22:35', 'dd-mon-yyyy hh24:mi'), to_date('17-Dec-2014 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3600,'VS651', to_date('17-Dec-2014 22:35', 'dd-mon-yyyy hh24:mi'), to_date('18-Dec-2014 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3601,'VS651', to_date('18-Dec-2014 22:35', 'dd-mon-yyyy hh24:mi'), to_date('19-Dec-2014 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3602,'VS651', to_date('19-Dec-2014 22:35', 'dd-mon-yyyy hh24:mi'), to_date('20-Dec-2014 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3603,'VS651', to_date('20-Dec-2014 22:35', 'dd-mon-yyyy hh24:mi'), to_date('21-Dec-2014 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3604,'VS651', to_date('21-Dec-2014 22:35', 'dd-mon-yyyy hh24:mi'), to_date('22-Dec-2014 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3605,'VS651', to_date('22-Dec-2014 22:35', 'dd-mon-yyyy hh24:mi'), to_date('23-Dec-2014 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3606,'VS651', to_date('23-Dec-2014 22:35', 'dd-mon-yyyy hh24:mi'), to_date('24-Dec-2014 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3607,'VS651', to_date('24-Dec-2014 22:35', 'dd-mon-yyyy hh24:mi'), to_date('25-Dec-2014 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3608,'VS651', to_date('25-Dec-2014 22:35', 'dd-mon-yyyy hh24:mi'), to_date('26-Dec-2014 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3609,'VS651', to_date('26-Dec-2014 22:35', 'dd-mon-yyyy hh24:mi'), to_date('27-Dec-2014 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3610,'VS651', to_date('27-Dec-2014 22:35', 'dd-mon-yyyy hh24:mi'), to_date('28-Dec-2014 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3611,'VS651', to_date('28-Dec-2014 22:35', 'dd-mon-yyyy hh24:mi'), to_date('29-Dec-2014 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3612,'VS651', to_date('29-Dec-2014 22:35', 'dd-mon-yyyy hh24:mi'), to_date('30-Dec-2014 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3613,'VS651', to_date('30-Dec-2014 22:35', 'dd-mon-yyyy hh24:mi'), to_date('31-Dec-2014 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3614,'VS651', to_date('31-Dec-2014 22:35', 'dd-mon-yyyy hh24:mi'), to_date('01-Jan-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3615,'VS651', to_date('01-Jan-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('02-Jan-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3616,'VS651', to_date('02-Jan-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('03-Jan-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3617,'VS651', to_date('03-Jan-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('04-Jan-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3618,'VS651', to_date('04-Jan-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('05-Jan-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3619,'VS651', to_date('05-Jan-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('06-Jan-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3620,'VS651', to_date('06-Jan-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('07-Jan-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3621,'VS651', to_date('07-Jan-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('08-Jan-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3622,'VS651', to_date('08-Jan-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('09-Jan-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3623,'VS651', to_date('09-Jan-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('10-Jan-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3624,'VS651', to_date('10-Jan-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('11-Jan-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3625,'VS651', to_date('11-Jan-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('12-Jan-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3626,'VS651', to_date('12-Jan-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('13-Jan-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3627,'VS651', to_date('13-Jan-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('14-Jan-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3628,'VS651', to_date('14-Jan-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('15-Jan-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3629,'VS651', to_date('15-Jan-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('16-Jan-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3630,'VS651', to_date('16-Jan-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('17-Jan-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3631,'VS651', to_date('17-Jan-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('18-Jan-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3632,'VS651', to_date('18-Jan-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('19-Jan-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3633,'VS651', to_date('19-Jan-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('20-Jan-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3634,'VS651', to_date('20-Jan-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('21-Jan-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3635,'VS651', to_date('21-Jan-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('22-Jan-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3636,'VS651', to_date('22-Jan-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('23-Jan-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3637,'VS651', to_date('23-Jan-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('24-Jan-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3638,'VS651', to_date('24-Jan-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('25-Jan-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3639,'VS651', to_date('25-Jan-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('26-Jan-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3640,'VS651', to_date('26-Jan-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('27-Jan-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3641,'VS651', to_date('27-Jan-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('28-Jan-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3642,'VS651', to_date('28-Jan-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('29-Jan-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3643,'VS651', to_date('29-Jan-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('30-Jan-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3644,'VS651', to_date('30-Jan-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('31-Jan-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3645,'VS651', to_date('31-Jan-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('01-Feb-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3646,'VS651', to_date('01-Feb-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('02-Feb-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3647,'VS651', to_date('02-Feb-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('03-Feb-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3648,'VS651', to_date('03-Feb-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('04-Feb-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3649,'VS651', to_date('04-Feb-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('05-Feb-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3650,'VS651', to_date('05-Feb-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('06-Feb-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3651,'VS651', to_date('06-Feb-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('07-Feb-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3652,'VS651', to_date('07-Feb-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('08-Feb-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3653,'VS651', to_date('08-Feb-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('09-Feb-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3654,'VS651', to_date('09-Feb-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('10-Feb-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3655,'VS651', to_date('10-Feb-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('11-Feb-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3656,'VS651', to_date('11-Feb-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('12-Feb-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3657,'VS651', to_date('12-Feb-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('13-Feb-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3658,'VS651', to_date('13-Feb-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('14-Feb-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
insert into actual_flight(flight_id, flight_no, departure_date, arrival_date, vex_availability) values(3659,'VS651', to_date('14-Feb-2015 22:35', 'dd-mon-yyyy hh24:mi'), to_date('15-Feb-2015 5:20', 'dd-mon-yyyy hh24:mi'), 'Y');
